studentId,courseId,gradeLevel,late_submission_rate,Score_Month_1,Score_Month_2,Score_Month_3,Score_Month_4,TimeSpent_Month_1,TimeSpent_Month_2,TimeSpent_Month_3,TimeSpent_Month_4,finalScore,totalTimeSpentMinutes,course_duration_days,score_change_month_2,score_change_month_3,score_change_month_4,time_change_month_2,time_change_month_3,time_change_month_4,score_variance,score_std,time_variance,time_std,avg_monthly_score,avg_monthly_time,total_active_months,max_monthly_score,min_monthly_score,score_per_minute,monthly_score_per_minute,early_avg_score,late_avg_score,score_improvement,early_avg_time,late_avg_time,time_trend,declining_performance,low_engagement,inconsistent_performance,risk_score,early_score_variance,early_time_variance,early_time_score_ratio,early_engagement,weighted_early_score,early_trend,at_risk_prediction,at_risk_probability,not_at_risk_probability,risk_status,prediction_confidence
355282966,CRS030597,12,0.5,83.65,0.0,0.0,0.0,435.0,0.0,0.0,0.0,81.2,473,70,-83.65,0.0,0.0,-435.0,0.0,0.0,1749.3306249999998,41.824999999999996,47306.25,217.5,20.9125,108.75,1,83.65,0.0,0.17167019027484146,0.19229885057471266,27.883333333333336,0.0,-83.65,145.0,0.0,-435.0,1,0,0,0.6890253881987578,2332.440833333333,63075.0,5.20023909145248,0.3333333333333333,13.941666666666668,0.0,0,0.4997270656995291,0.5002729343004709,Not At Risk,Low
355282966,CRS055075,12,0.0,0.0,88.33333333333333,0.0,0.0,0.0,335.0,0.0,0.0,88.6,388,98,88.33333333333333,-88.33333333333333,0.0,335.0,-335.0,0.0,1950.6944444444446,44.16666666666667,28056.25,167.5,22.083333333333332,83.75,1,88.33333333333333,0.0,0.22835051546391752,0.26368159203980096,29.444444444444443,0.0,0.0,111.66666666666667,0.0,0.0,0,0,0,0.7085584886128364,2600.9259259259256,37408.33333333333,3.7924528301886795,0.3333333333333333,29.444444444444443,0.0,1,0.6539285740512975,0.3460714259487025,At Risk,Low
355282966,CRS214366,12,1.0,0.0,0.0,65.5,0.0,0.0,0.0,101.0,0.0,71.7,537,126,0.0,65.5,-65.5,0.0,101.0,-101.0,1072.5625,32.75,2550.25,50.5,16.375,25.25,1,65.5,0.0,0.1335195530726257,0.6485148514851485,21.833333333333332,32.75,32.75,33.666666666666664,50.5,50.5,0,1,0,0.7627140269151138,1430.0833333333335,3400.333333333334,1.5419847328244274,0.3333333333333333,32.75,0.0,0,0.4622654681721292,0.5377345318278709,Not At Risk,Low
355282966,CRS348039,12,0.0,80.1,0.0,76.44999999999999,0.0,67.0,0.0,106.0,0.0,78.8,225,119,-80.1,76.44999999999999,-76.44999999999999,-67.0,106.0,-106.0,2044.5456249999995,45.216652076419805,2747.5833333333335,52.417395331448255,39.137499999999996,43.25,2,80.1,0.0,0.3502222222222222,0.9049132947976878,52.18333333333333,38.224999999999994,-41.875,57.666666666666664,53.0,-14.0,1,0,1,0.6589279987698169,2045.6558333333328,2874.3333333333335,1.1050782497604599,0.6666666666666666,51.57499999999999,-3.6500000000000057,1,0.7088006967336901,0.29119930326630983,At Risk,Low
355282966,CRS902591,12,0.0,0.0,92.7,0.0,0.0,0.0,150.0,0.0,0.0,83.1,727,126,92.7,-92.7,0.0,150.0,-150.0,0.0,2148.3225000000007,46.35000000000001,5625.0,75.0,23.175,37.5,1,92.7,0.0,0.11430536451169188,0.618,30.900000000000002,0.0,0.0,50.0,0.0,0.0,0,0,1,0.7457690993788819,2864.4300000000003,7500.0,1.6181229773462782,0.3333333333333333,30.900000000000002,0.0,1,0.729590511942445,0.27040948805755494,At Risk,Low
392421021,CRS030597,12,0.0,70.1,79.1,0.0,0.0,46.0,456.0,0.0,0.0,80.2,563,70,9.0,-79.1,0.0,410.0,-456.0,0.0,1868.5533333333333,43.22676639922692,49017.0,221.3978319677047,37.3,125.5,2,79.1,0.0,0.1424511545293073,0.297211155378486,49.73333333333333,0.0,-70.1,167.33333333333334,0.0,-46.0,1,0,0,0.5960197853864455,1875.303333333333,63025.33333333333,3.36461126005362,0.6666666666666666,38.05,9.0,1,0.7515314748638575,0.2484685251361424,At Risk,Low
392421021,CRS055075,12,0.0,82.6,82.2,0.0,0.0,168.0,198.0,0.0,0.0,85.4,431,98,-0.3999999999999915,-82.2,0.0,30.0,-198.0,0.0,2263.28,47.57394244752058,11313.0,106.36258740741502,41.2,91.5,2,82.6,0.0,0.19814385150812067,0.4502732240437159,54.93333333333334,0.0,-82.6,122.0,0.0,-168.0,1,0,1,0.6133714873795131,2263.293333333333,11388.0,2.220873786407767,0.6666666666666666,41.166666666666664,-0.3999999999999915,1,0.7887139949094153,0.2112860050905846,At Risk,Low
392421021,CRS341446,12,0.0,60.9,0.0,0.0,0.0,84.0,0.0,0.0,0.0,60.9,84,138,-60.9,0.0,0.0,-84.0,0.0,0.0,927.2024999999998,30.449999999999996,1764.0,42.0,15.225,21.0,1,60.9,0.0,0.725,0.725,20.3,0.0,-60.9,28.0,0.0,-84.0,1,1,0,0.7673836956521738,1236.2699999999998,2352.0,1.379310344827586,0.3333333333333333,10.15,0.0,1,0.6355713310400012,0.36442866895999865,At Risk,Low
392421021,CRS348039,12,0.0,72.4,79.7,76.13333333333334,0.0,61.0,493.0,126.0,0.0,76.3,719,119,7.299999999999997,-3.566666666666663,-76.13333333333334,432.0,-367.0,-126.0,1455.840277777778,38.15547506948089,49015.333333333336,221.39406797232246,57.05833333333334,170.0,3,79.7,0.0,0.10611961057023643,0.3356372549019608,76.07777777777778,38.06666666666667,-34.333333333333336,226.66666666666666,63.0,2.0,1,0,0,0.45023253398989344,13.324814814814804,54256.33333333334,2.9794070395793777,1.0,76.7,1.8666666666666671,1,0.9445501041089277,0.05544989589107237,At Risk,Low
392421021,CRS902591,12,0.0,0.0,91.6,0.0,0.0,0.0,84.0,0.0,0.0,91.6,84,126,91.6,-91.6,0.0,84.0,-84.0,0.0,2097.6399999999994,45.8,1764.0,42.0,22.9,21.0,1,91.6,0.0,1.0904761904761904,1.0904761904761904,30.53333333333333,0.0,0.0,28.0,0.0,0.0,0,1,1,0.7597086956521739,2796.853333333333,2352.0,0.9170305676855895,0.3333333333333333,30.53333333333333,0.0,1,0.7340905119424448,0.26590948805755493,At Risk,Low
404060532,CRS030597,12,1.0,44.6,41.7,0.0,0.0,46.0,603.0,0.0,0.0,41.0,649,70,-2.8999999999999986,-41.7,0.0,557.0,-603.0,0.0,622.0425000000001,24.940779859499184,86808.25,294.6323980827635,21.575000000000003,162.25,2,44.6,0.0,0.06317411402157165,0.1329738058551618,28.76666666666667,0.0,-44.6,216.33333333333334,0.0,-46.0,1,0,0,0.6076380296982944,622.7433333333333,112662.33333333333,7.5202780996523755,0.6666666666666666,21.333333333333332,-2.8999999999999986,0,0.17722324408894125,0.822776755911059,Not At Risk,Low
404060532,CRS055075,12,0.0,79.2,0.0,79.16666666666667,0.0,167.0,0.0,199.0,0.0,76.5,413,98,-79.2,79.16666666666667,-79.16666666666667,-167.0,199.0,-199.0,2090.0002777777777,45.71652084069585,11333.666666666666,106.45969503369182,39.59166666666667,91.5,2,79.2,0.0,0.18523002421307505,0.43269581056466305,52.78888888888889,39.583333333333336,-39.61666666666667,122.0,99.5,-67.5,1,0,1,0.6176983108325305,2090.0003703703705,11419.0,2.3110924015996632,0.6666666666666666,52.78333333333333,-0.03333333333333144,1,0.6911975650573318,0.3088024349426681,At Risk,Low
404060532,CRS214366,12,0.3333333333333333,65.8,64.2,67.7,0.0,448.0,544.0,125.0,0.0,67.2,1117,126,-1.5999999999999943,3.5,-67.7,96.0,-419.0,-125.0,1087.7491666666667,32.981042534563194,66780.91666666667,258.42003921264825,49.425,279.25,3,67.7,0.0,0.06016114592658908,0.17699194270367052,65.89999999999999,33.85,-31.949999999999996,372.3333333333333,62.5,-385.5,1,0,0,0.3875741451105343,3.0700000000000007,48184.33333333333,5.649974709155286,1.0,66.21666666666667,0.9500000000000028,1,0.6118536210951073,0.38814637890489273,At Risk,Low
404060532,CRS348039,12,0.0,42.1,44.400000000000006,45.800000000000004,0.0,49.0,560.0,79.0,0.0,46.2,688,119,2.3000000000000043,1.3999999999999986,-45.800000000000004,511.0,-481.0,-79.0,488.52916666666675,22.102695913998065,67968.66666666667,260.7080103615282,33.075,172.0,3,45.800000000000004,0.0,0.06715116279069767,0.19229651162790698,44.1,22.900000000000002,-19.2,229.33333333333334,39.5,-9.5,1,0,0,0.5363873276458014,3.490000000000006,82230.33333333333,5.200302343159486,1.0,44.71666666666667,1.8500000000000014,0,0.2500173627394194,0.7499826372605806,Not At Risk,Low
404060532,CRS902591,12,0.0,0.0,0.0,83.3,0.0,0.0,0.0,89.0,0.0,83.3,89,126,0.0,83.3,-83.3,0.0,89.0,-89.0,1734.7224999999996,41.65,1980.25,44.5,20.825,22.25,1,83.3,0.0,0.9359550561797753,0.9359550561797753,27.766666666666666,41.65,41.65,29.666666666666668,44.5,44.5,0,1,0,0.7607484989648033,2312.963333333333,2640.333333333333,1.0684273709483794,0.3333333333333333,41.65,0.0,1,0.5850460000076371,0.41495399999236277,At Risk,Low
437756533,CRS030597,11,0.0,77.5,0.0,0.0,0.0,47.0,0.0,0.0,0.0,73.2,96,70,-77.5,0.0,0.0,-47.0,0.0,0.0,1501.5625,38.75,552.25,23.5,19.375,11.75,1,77.5,0.0,0.7625000000000001,1.648936170212766,25.833333333333332,0.0,-77.5,15.666666666666666,0.0,-47.0,1,1,0,0.7708941511387163,2002.0833333333335,736.3333333333334,0.6064516129032258,0.3333333333333333,12.916666666666666,0.0,1,0.68671187429585,0.31328812570414977,At Risk,Low
437756533,CRS055075,11,0.5,0.0,0.0,74.85,0.0,0.0,0.0,227.0,0.0,72.8,227,98,0.0,74.85,-74.85,0.0,227.0,-227.0,1400.6306249999998,37.425,12882.25,113.5,18.7125,56.75,1,74.85,0.0,0.32070484581497793,0.32973568281938326,24.95,37.425,37.425,75.66666666666667,113.5,113.5,0,0,0,0.7342895703933746,1867.5074999999997,17176.333333333332,3.032732130928524,0.3333333333333333,37.425,0.0,0,0.4412307619531788,0.5587692380468212,Not At Risk,Low
437756533,CRS214366,11,1.0,65.85,0.0,63.666666666666664,0.0,477.0,0.0,336.0,0.0,63.8,813,126,-65.85,63.666666666666664,-63.666666666666664,-477.0,336.0,-336.0,1398.6750694444443,37.39886454752931,58394.25,241.64902234439103,32.37916666666666,203.25,2,65.85,0.0,0.07847478474784747,0.1593070930709307,43.17222222222222,31.833333333333332,-34.016666666666666,271.0,168.0,-309.0,1,0,0,0.5445789143952656,1399.0723148148147,60051.0,6.277184403551667,0.6666666666666666,42.80833333333334,-2.18333333333333,0,0.1940811768900052,0.8059188231099946,Not At Risk,Low
437756533,CRS341446,11,0.0,0.0,0.0,63.8,0.0,0.0,0.0,141.0,0.0,63.8,141,138,0.0,63.8,-63.8,0.0,141.0,-141.0,1017.6099999999998,31.899999999999995,4970.25,70.5,15.95,35.25,1,63.8,0.0,0.4524822695035461,0.4524822695035461,21.266666666666666,31.9,31.9,47.0,70.5,70.5,0,1,0,0.7548574534161491,1356.813333333333,6627.0,2.2100313479623828,0.3333333333333333,31.899999999999995,0.0,0,0.4225075401029735,0.5774924598970267,Not At Risk,Low
437756533,CRS348039,11,0.5,71.3,0.0,70.65,0.0,51.0,0.0,620.0,0.0,75.6,712,119,-71.3,70.65,-70.65,-51.0,620.0,-620.0,1679.220625,40.978294559437195,91480.25,302.45702174027963,35.4875,167.75,2,71.3,0.0,0.10617977528089886,0.2115499254843517,47.31666666666666,35.325,-35.974999999999994,223.66666666666666,310.0,259.0,1,0,0,0.5655956936737397,1679.2558333333334,118460.33333333334,4.7270165551250445,0.6666666666666666,47.208333333333336,-0.6499999999999915,1,0.5884022565025682,0.41159774349743183,At Risk,Low
437756533,CRS902591,11,0.0,0.0,0.0,66.8,0.0,0.0,0.0,150.0,0.0,66.8,150,126,0.0,66.8,-66.8,0.0,150.0,-150.0,1115.5599999999997,33.4,5625.0,75.0,16.7,37.5,1,66.8,0.0,0.4453333333333333,0.4453333333333333,22.266666666666666,33.4,33.4,50.0,75.0,75.0,0,0,0,0.7522440993788819,1487.4133333333332,7500.0,2.245508982035928,0.3333333333333333,33.4,0.0,0,0.46740930500473843,0.5325906949952617,Not At Risk,Low
440651962,CRS030597,10,0.0,72.8,71.19999999999999,0.0,0.0,39.0,331.0,0.0,0.0,71.5,430,70,-1.6000000000000085,-71.19999999999999,0.0,292.0,-331.0,0.0,1728.4266666666663,41.57435106729468,25619.0,160.0593639872407,36.0,92.5,2,72.8,0.0,0.16627906976744186,0.3891891891891892,48.0,0.0,-72.8,123.33333333333333,0.0,-39.0,1,0,0,0.626544147269165,1728.6399999999996,32724.333333333336,2.569444444444444,0.6666666666666666,35.86666666666667,-1.6000000000000085,1,0.7779450541851302,0.22205494581486981,At Risk,Low
440651962,CRS055075,10,0.3333333333333333,60.1,70.56666666666666,0.0,0.0,207.0,222.0,0.0,0.0,70.9,474,98,10.466666666666661,-70.56666666666666,0.0,15.0,-222.0,0.0,1441.073333333333,37.96147169609383,15374.25,123.99294334759539,32.666666666666664,107.25,2,70.56666666666666,0.0,0.14957805907172997,0.3045843045843046,43.55555555555555,0.0,-60.1,143.0,0.0,-207.0,1,0,0,0.6237697342824567,1450.2025925925925,15393.0,3.283163265306123,0.6666666666666666,33.538888888888884,10.466666666666661,0,0.48151531420040383,0.5184846857995962,Not At Risk,Low
440651962,CRS214366,10,0.5,0.0,85.1,79.94999999999999,0.0,0.0,518.0,124.0,0.0,79.0,771,126,85.1,-5.150000000000006,-79.94999999999999,518.0,-394.0,-124.0,2274.5456249999993,47.69219668876659,60219.666666666664,245.39695732968383,41.262499999999996,160.5,2,85.1,0.0,0.10246433203631647,0.2570872274143302,55.01666666666666,39.974999999999994,39.974999999999994,214.0,62.0,62.0,0,0,1,0.556152638719148,2276.7558333333327,73156.0,3.8897303847319,0.6666666666666666,68.34166666666665,-5.150000000000006,1,0.998,0.002,At Risk,Low
440651962,CRS341446,10,0.0,0.0,0.0,77.9,0.0,0.0,0.0,108.0,0.0,77.9,108,138,0.0,77.9,-77.9,0.0,108.0,-108.0,1517.1025000000002,38.95,2916.0,54.0,19.475,27.0,1,77.9,0.0,0.7212962962962963,0.7212962962962963,25.96666666666667,38.95,38.95,36.0,54.0,54.0,0,1,0,0.7581647515527951,2022.8033333333335,3888.0,1.386392811296534,0.3333333333333333,38.95,0.0,1,0.58666361273902,0.41333638726097993,At Risk,Low
440651962,CRS348039,10,0.0,76.9,78.075,0.0,0.0,99.0,552.0,0.0,0.0,79.0,651,119,1.1749999999999972,-78.075,0.0,453.0,-552.0,0.0,2001.6676562500004,44.740000628632096,69518.25,263.66313735522453,38.743750000000006,162.75,2,78.075,0.0,0.12135176651305683,0.23805683563748084,51.65833333333334,0.0,-76.9,217.0,0.0,-99.0,1,0,1,0.560978642561612,2001.7827083333336,86619.0,4.20067752863365,0.6666666666666666,38.84166666666667,1.1749999999999972,1,0.7584533284168086,0.24154667158319132,At Risk,Low
440651962,CRS902591,10,0.0,82.9,0.0,0.0,0.0,606.0,0.0,0.0,0.0,82.9,606,126,-82.9,0.0,0.0,-606.0,0.0,0.0,1718.1025000000002,41.45,91809.0,303.0,20.725,151.5,1,82.9,0.0,0.1367986798679868,0.1367986798679868,27.633333333333336,0.0,-82.9,202.0,0.0,-606.0,1,0,0,0.6538091614906831,2290.8033333333333,122412.0,7.310012062726175,0.3333333333333333,13.816666666666668,0.0,1,0.5441547397235476,0.45584526027645245,At Risk,Low
502623488,CRS030597,9,0.0,83.0,85.65,0.0,0.0,44.0,513.0,0.0,0.0,85.6,607,70,2.6500000000000057,-85.65,0.0,469.0,-513.0,0.0,2371.405625,48.697080251284056,62514.25,250.02849837568516,42.1625,139.25,2,85.65,0.0,0.14102141680395386,0.30278276481149013,56.21666666666667,0.0,-83.0,185.66666666666666,0.0,-44.0,1,0,1,0.5712607495294832,2371.9908333333333,80844.33333333334,3.3026978950489174,0.6666666666666666,42.38333333333333,2.6500000000000057,1,0.7368491617501419,0.26315083824985797,At Risk,Low
502623488,CRS055075,9,0.3333333333333333,0.0,64.0,64.26666666666667,0.0,0.0,133.0,176.0,0.0,64.7,309,98,64.0,0.2666666666666657,-64.26666666666667,133.0,43.0,-176.0,1371.04,37.02755730533679,8264.916666666666,90.91158708694215,32.06666666666666,77.25,2,64.26666666666667,0.0,0.20938511326860842,0.41510248112189857,42.75555555555555,32.13333333333333,32.13333333333333,103.0,88.0,88.0,0,0,0,0.6497466259978372,1371.045925925926,8419.0,2.4090436590436592,0.6666666666666666,53.46666666666667,0.2666666666666657,0,0.1378538552161274,0.8621461447838727,Not At Risk,Low
502623488,CRS214366,9,1.0,0.0,0.0,64.9,0.0,0.0,0.0,404.0,0.0,70.7,989,126,0.0,64.9,-64.9,0.0,404.0,-404.0,1053.0025000000003,32.45,40804.0,202.0,16.225,101.0,1,64.9,0.0,0.07148634984833165,0.16064356435643565,21.633333333333336,32.45,32.45,134.66666666666666,202.0,202.0,0,0,0,0.7001311076604554,1404.0033333333333,54405.33333333334,6.224961479198766,0.3333333333333333,32.45,0.0,0,0.2402369682959985,0.7597630317040014,Not At Risk,Low
502623488,CRS341446,9,0.0,0.0,0.0,71.4,0.0,0.0,0.0,123.0,0.0,71.4,123,138,0.0,71.4,-71.4,0.0,123.0,-123.0,1274.4900000000002,35.7,3782.25,61.5,17.85,30.75,1,71.4,0.0,0.5804878048780489,0.5804878048780489,23.8,35.7,35.7,41.0,61.5,61.5,0,1,0,0.7566841614906833,1699.3200000000004,5043.0,1.722689075630252,0.3333333333333333,35.7,0.0,1,0.550233323915178,0.44976667608482196,At Risk,Low
502623488,CRS348039,9,0.75,78.05,0.0,80.225,0.0,115.0,0.0,684.0,0.0,80.5,799,119,-78.05,80.225,-80.225,-115.0,684.0,-684.0,2088.369739583333,45.69868422157615,107160.25,327.35340230399316,39.568749999999994,199.75,2,80.225,0.0,0.10075093867334167,0.19809136420525655,52.758333333333326,40.1125,-37.9375,266.3333333333333,342.0,227.0,1,0,1,0.5281291878013303,2088.763958333333,134140.33333333334,5.04817564365819,0.6666666666666666,53.12083333333333,2.174999999999997,1,0.5999750078253194,0.4000249921746804,At Risk,Low
502623488,CRS902591,9,0.5,66.6,0.0,0.0,0.0,556.0,0.0,0.0,0.0,66.4,556,126,-66.6,0.0,0.0,-556.0,0.0,0.0,1108.8899999999996,33.3,77284.0,278.0,16.65,139.0,1,66.6,0.0,0.11942446043165468,0.1197841726618705,22.2,0.0,-66.6,185.33333333333334,0.0,-556.0,1,0,0,0.6682361283643893,1478.5199999999998,103045.33333333331,8.348348348348349,0.3333333333333333,11.1,0.0,0,0.4275016376830921,0.5724983623169081,Not At Risk,Low
503975138,CRS030597,10,0.0,80.7,76.2,0.0,0.0,37.0,507.0,0.0,0.0,72.3,598,70,-4.5,-76.2,0.0,470.0,-507.0,0.0,2054.8425,45.33037061397138,61478.0,247.94757510409332,39.225,136.0,2,80.7,0.0,0.12090301003344481,0.28841911764705885,52.300000000000004,0.0,-80.7,181.33333333333334,0.0,-37.0,1,0,1,0.5819063416420214,2056.53,79886.33333333331,3.467176545570427,0.6666666666666666,38.85,-4.5,1,0.7931393187549729,0.20686068124502707,At Risk,Low
503975138,CRS055075,10,0.0,70.95,73.33333333333333,70.6,0.0,224.0,194.0,58.0,0.0,70.2,476,98,2.3833333333333258,-2.7333333333333343,-70.6,-30.0,-136.0,-58.0,1284.1095138888888,35.834473819059895,11510.666666666666,107.28777501032755,53.72083333333333,119.0,3,73.33333333333333,0.0,0.14747899159663866,0.4514355742296919,71.62777777777778,35.3,-35.650000000000006,158.66666666666666,29.0,-195.0,1,0,0,0.504514056333772,2.2123148148148104,7825.333333333333,2.215155510742263,1.0,71.56944444444444,-0.17500000000000426,1,0.936793653043653,0.06320634695634697,At Risk,Low
503975138,CRS214366,10,0.0,69.3,0.0,0.0,0.0,116.0,0.0,0.0,0.0,71.0,692,126,-69.3,0.0,0.0,-116.0,0.0,0.0,1200.6224999999997,34.65,3364.0,58.0,17.325,29.0,1,69.3,0.0,0.10260115606936417,0.5974137931034482,23.099999999999998,0.0,-69.3,38.666666666666664,0.0,-116.0,1,1,0,0.7586584368530022,1600.83,4485.333333333334,1.673881673881674,0.3333333333333333,11.549999999999999,0.0,1,0.70973672126248,0.2902632787375199,At Risk,Low
503975138,CRS348039,10,0.0,0.0,81.3,77.46666666666667,0.0,0.0,56.0,747.0,0.0,77.7,846,119,81.3,-3.8333333333333286,-77.46666666666667,56.0,691.0,-747.0,2103.0202777777777,45.85869904148806,133314.25,365.12223980469884,39.69166666666666,200.75,2,81.3,0.0,0.09184397163120568,0.19771689497716893,52.92222222222222,38.733333333333334,38.733333333333334,267.6666666666667,373.5,373.5,0,0,1,0.5270064767579243,2104.2448148148146,173104.33333333334,5.057736720554273,0.6666666666666666,65.83333333333333,-3.8333333333333286,1,1.0,0.0,At Risk,Low
503975138,CRS902591,10,0.0,70.3,0.0,70.15,0.0,106.0,0.0,577.0,0.0,70.1,683,126,-70.3,70.15,-70.15,-106.0,577.0,-577.0,1643.8539583333334,40.54446889938667,75847.58333333333,275.4043996259561,35.1125,170.75,2,70.3,0.0,0.10263543191800878,0.20563689604685212,46.81666666666666,35.075,-35.224999999999994,227.66666666666666,288.5,182.5,1,0,0,0.5641185703039493,1643.8558333333333,94334.33333333334,4.862940548237807,0.6666666666666666,46.791666666666664,-0.14999999999999147,1,0.6101491933582248,0.38985080664177507,At Risk,Low
586932118,CRS030597,12,0.0,83.6,0.0,0.0,0.0,554.0,0.0,0.0,0.0,83.1,596,70,-83.6,0.0,0.0,-554.0,0.0,0.0,1747.2399999999998,41.8,76729.0,277.0,20.9,138.5,1,83.6,0.0,0.13942953020134227,0.15090252707581225,27.866666666666664,0.0,-83.6,184.66666666666666,0.0,-554.0,1,0,0,0.6644002070393374,2329.653333333333,102305.33333333336,6.626794258373206,0.3333333333333333,13.933333333333332,0.0,1,0.5470615258829592,0.4529384741170408,At Risk,Low
586932118,CRS055075,12,0.0,0.0,79.45,76.16666666666667,0.0,0.0,229.0,187.0,0.0,77.2,460,98,79.45,-3.2833333333333314,-76.16666666666667,229.0,-42.0,-187.0,2019.8422916666668,44.94265559206161,14715.333333333334,121.30677364983924,38.90416666666667,104.0,2,79.45,0.0,0.16782608695652174,0.37407852564102567,51.87222222222223,38.083333333333336,38.083333333333336,138.66666666666666,93.5,93.5,0,0,1,0.6092361134615559,2020.7406481481485,14862.333333333334,2.673235514619256,0.6666666666666666,64.56666666666666,-3.2833333333333314,1,1.0,0.0,At Risk,Low
586932118,CRS214366,12,0.0,0.0,0.0,91.7,0.0,0.0,0.0,365.0,0.0,91.0,889,126,0.0,91.7,-91.7,0.0,365.0,-365.0,2102.2225000000003,45.85,33306.25,182.5,22.925,91.25,1,91.7,0.0,0.10236220472440945,0.2512328767123288,30.566666666666666,45.85,45.85,121.66666666666667,182.5,182.5,0,0,1,0.7015056418219462,2802.963333333334,44408.33333333333,3.9803707742639043,0.3333333333333333,45.85,0.0,0,0.45700373881911005,0.5429962611808901,Not At Risk,Low
586932118,CRS341446,12,0.0,72.6,0.0,0.0,0.0,104.0,0.0,0.0,0.0,72.6,104,138,-72.6,0.0,0.0,-104.0,0.0,0.0,1317.6899999999998,36.3,2704.0,52.0,18.15,26.0,1,72.6,0.0,0.698076923076923,0.698076923076923,24.2,0.0,-72.6,34.666666666666664,0.0,-104.0,1,1,0,0.7603179089026915,1756.9199999999994,3605.3333333333335,1.4325068870523416,0.3333333333333333,12.1,0.0,1,0.6963860038441299,0.3036139961558701,At Risk,Low
586932118,CRS348039,12,0.0,81.5,75.46666666666665,0.0,0.0,55.0,565.0,0.0,0.0,77.7,678,119,-6.033333333333346,-75.46666666666665,0.0,510.0,-565.0,0.0,2059.278055555555,45.37926900640374,75383.33333333333,274.5602544676365,39.24166666666666,155.0,2,81.5,0.0,0.11460176991150443,0.25317204301075263,52.322222222222216,0.0,-81.5,206.66666666666666,0.0,-55.0,1,0,1,0.5661858154455197,2062.311481481481,97058.33333333334,3.9498832023784245,0.6666666666666666,38.73888888888889,-6.033333333333346,1,0.7984125871532411,0.20158741284675866,At Risk,Low
586932118,CRS902591,12,0.0,0.0,0.0,100.0,0.0,0.0,0.0,120.0,0.0,98.3,550,126,0.0,100.0,-100.0,0.0,120.0,-120.0,2500.0,50.0,3600.0,60.0,25.0,30.0,1,100.0,0.0,0.17872727272727273,0.8333333333333334,33.333333333333336,50.0,50.0,40.0,60.0,60.0,0,1,1,0.7501552795031056,3333.333333333333,4800.0,1.2,0.3333333333333333,50.0,0.0,1,0.5850460000076371,0.41495399999236277,At Risk,Low
595628444,CRS030597,11,1.0,59.8,0.0,0.0,0.0,70.0,0.0,0.0,0.0,67.0,115,70,-59.8,0.0,0.0,-70.0,0.0,0.0,894.0099999999999,29.9,1225.0,35.0,14.95,17.5,1,59.8,0.0,0.5826086956521739,0.8542857142857142,19.933333333333334,0.0,-59.8,23.333333333333332,0.0,-70.0,1,1,0,0.7705572463768116,1192.013333333333,1633.3333333333335,1.1705685618729096,0.3333333333333333,9.966666666666667,0.0,1,0.578568137555966,0.42143186244403386,At Risk,Low
595628444,CRS055075,11,0.0,0.0,54.95,0.0,0.0,0.0,155.0,0.0,0.0,54.9,220,98,54.95,-54.95,0.0,155.0,-155.0,0.0,754.8756250000002,27.475000000000005,6006.25,77.5,13.7375,38.75,1,54.95,0.0,0.24954545454545454,0.3545161290322581,18.316666666666666,0.0,0.0,51.666666666666664,0.0,0.0,0,0,0,0.7541714026915114,1006.5008333333335,8008.333333333334,2.8207461328480434,0.3333333333333333,18.316666666666666,0.0,0,0.45445317034415467,0.5455468296558454,Not At Risk,Low
595628444,CRS214366,11,0.5,57.85,0.0,0.0,0.0,553.0,0.0,0.0,0.0,58.1,553,126,-57.85,0.0,0.0,-553.0,0.0,0.0,836.655625,28.925,76452.25,276.5,14.4625,138.25,1,57.85,0.0,0.10506329113924051,0.1046112115732369,19.283333333333335,0.0,-57.85,184.33333333333334,0.0,-553.0,1,0,0,0.6710447463768116,1115.5408333333332,101936.33333333333,9.559204840103716,0.3333333333333333,9.641666666666667,0.0,0,0.4135157950710501,0.58648420492895,Not At Risk,Low
595628444,CRS341446,11,1.0,0.0,0.0,53.9,0.0,0.0,0.0,108.0,0.0,53.9,108,138,0.0,53.9,-53.9,0.0,108.0,-108.0,726.3024999999999,26.95,2916.0,54.0,13.475,27.0,1,53.9,0.0,0.49907407407407406,0.49907407407407406,17.966666666666665,26.95,26.95,36.0,54.0,54.0,0,1,0,0.764164751552795,968.4033333333334,3888.0,2.003710575139147,0.3333333333333333,26.95,0.0,0,0.46911862152516015,0.53088137847484,Not At Risk,Low
595628444,CRS348039,11,0.0,0.0,0.0,65.4,0.0,0.0,0.0,587.0,0.0,70.2,642,119,0.0,65.4,-65.4,0.0,587.0,-587.0,1069.2900000000002,32.7,86142.25,293.5,16.35,146.75,1,65.4,0.0,0.10934579439252337,0.11141396933560478,21.8,32.7,32.7,195.66666666666666,293.5,293.5,0,0,0,0.6621179089026915,1425.7200000000003,114856.33333333334,8.975535168195718,0.3333333333333333,32.7,0.0,0,0.23116124840565905,0.768838751594341,Not At Risk,Low
595628444,CRS902591,11,0.0,53.3,0.0,0.0,0.0,403.0,0.0,0.0,0.0,53.3,403,126,-53.3,0.0,0.0,-403.0,0.0,0.0,710.2224999999999,26.65,40602.25,201.5,13.325,100.75,1,53.3,0.0,0.13225806451612904,0.13225806451612904,17.766666666666666,0.0,-53.3,134.33333333333334,0.0,-403.0,1,0,0,0.7032381469979296,946.9633333333333,54136.333333333314,7.560975609756098,0.3333333333333333,8.883333333333333,0.0,0,0.4679662962691621,0.532033703730838,Not At Risk,Low
