studentId,courseId,gradeLevel,late_submission_rate,Score_Month_1,Score_Month_2,Score_Month_3,TimeSpent_Month_1,TimeSpent_Month_2,TimeSpent_Month_3,finalScore,totalTimeSpentMinutes,course_duration_days,score_change_month_2,score_change_month_3,time_change_month_2,time_change_month_3,score_variance,score_std,time_variance,time_std,avg_monthly_score,avg_monthly_time,total_active_months,max_monthly_score,min_monthly_score,score_per_minute,monthly_score_per_minute,early_avg_score,late_avg_score,score_improvement,early_avg_time,late_avg_time,time_trend,declining_performance,low_engagement,inconsistent_performance,risk_score,early_score_variance,early_time_variance,early_time_score_ratio,early_engagement,weighted_early_score,early_trend,at_risk_prediction,at_risk_probability,not_at_risk_probability,risk_status,prediction_confidence
480270549,CRS430230,9,0.1,80.16,80.42,0.0,1018.0,1455.0,0.0,80.5,2473,133,0.2600000000000051,-80.42,437.0,-1455.0,2148.8449333333333,46.35563539995254,557386.3333333333,746.583105443281,53.526666666666664,824.3333333333334,2,80.42,0.0,0.032551556813586735,0.06493327941771128,53.526666666666664,0.0,-80.16,824.3333333333334,0.0,-1018.0,1,0,0,0.2043578643578644,2148.8449333333333,557386.3333333333,15.400423464939596,0.6666666666666666,40.166666666666664,0.2600000000000051,0,0.2043578643578644,0.7956421356421356,Not At Risk,High
480270549,CRS583398,9,0.125,0.0,60.75,60.0375,0.0,730.0,258.0,60.2,1737,98,60.75,-0.7124999999999986,730.0,-472.0,1215.92859375,34.87016767596623,137041.33333333334,370.1909417224216,40.262499999999996,329.3333333333333,2,60.75,0.0,0.03465745538284398,0.12225455465587044,40.262499999999996,60.0375,60.0375,329.3333333333333,258.0,258.0,0,0,0,0.7119509379509378,1215.92859375,137041.33333333334,8.179654351650626,0.6666666666666666,50.268750000000004,-0.7124999999999986,1,0.7119509379509378,0.28804906204906205,At Risk,Medium
480270549,CRS831057,9,0.0,0.0,76.46666666666665,0.0,0.0,604.0,0.0,77.3,1385,112,76.46666666666665,-76.46666666666665,604.0,-604.0,1949.05037037037,44.14805058403338,121605.33333333333,348.71956259053394,25.488888888888884,201.33333333333334,1,76.46666666666665,0.0,0.055812274368231045,0.12660044150110372,25.488888888888884,0.0,0.0,201.33333333333334,0.0,0.0,0,1,0,0.1943369963369964,1949.05037037037,121605.33333333333,7.89886660854403,0.3333333333333333,25.488888888888884,0.0,0,0.1943369963369964,0.8056630036630037,Not At Risk,High
510851138,CRS261592,11,0.4,0.0,77.5,0.0,0.0,1284.0,0.0,78.4,2125,77,77.5,-77.5,1284.0,-1284.0,2002.0833333333335,44.744645862196,549552.0,741.3177456394794,25.833333333333332,428.0,1,77.5,0.0,0.03689411764705883,0.060358255451713395,25.833333333333332,0.0,0.0,428.0,0.0,0.0,0,0,0,0.3236762681762682,2002.0833333333335,549552.0,16.567741935483873,0.3333333333333333,25.833333333333332,0.0,0,0.3236762681762682,0.6763237318237317,Not At Risk,Medium
510851138,CRS430230,11,0.1,75.38,79.66999999999999,0.0,1007.0,1252.0,0.0,79.3,2259,133,4.289999999999992,-79.66999999999999,245.0,-1252.0,2007.9762333333329,44.81044781446993,440263.0,663.5231721650722,51.68333333333333,753.0,2,79.66999999999999,0.0,0.03510402833111996,0.06863656485170429,51.68333333333333,0.0,-75.38,753.0,0.0,-1007.0,1,0,0,0.24499278499278507,2007.9762333333329,440263.0,14.569493711705903,0.6666666666666666,39.12,4.289999999999992,0,0.24499278499278507,0.755007215007215,Not At Risk,High
510851138,CRS583398,11,0.0,0.0,73.67999999999999,75.14285714285714,0.0,680.0,279.0,73.9,1620,98,73.67999999999999,1.4628571428571462,680.0,-401.0,1846.221888435374,42.96768423403074,116840.33333333333,341.8191529644489,49.60761904761904,319.6666666666667,2,75.14285714285714,0.0,0.04561728395061729,0.15518546104573214,49.60761904761904,75.14285714285714,75.14285714285714,319.6666666666667,279.0,279.0,0,0,0,0.01974358974358974,1846.221888435374,116840.33333333333,6.443902626324682,0.6666666666666666,62.131428571428565,1.4628571428571462,0,0.01974358974358974,0.9802564102564104,Not At Risk,Very High
531867913,CRS261592,10,0.0,0.0,87.42,89.75714285714287,0.0,1114.0,235.0,89.6,2093,77,87.42,2.337142857142865,1114.0,-879.0,2617.3438884353745,51.15998327243056,344810.33333333326,587.2055290384562,59.059047619047625,449.6666666666667,2,89.75714285714287,0.0,0.04280936454849498,0.13133961664725194,59.059047619047625,89.75714285714287,89.75714285714287,449.6666666666667,235.0,235.0,0,0,1,0.0,2617.3438884353745,344810.33333333326,7.613848932464684,0.6666666666666666,74.01857142857143,2.337142857142865,0,0.0,1.0,Not At Risk,Very High
531867913,CRS430230,10,0.08333333333333333,86.25999999999999,87.92,87.89166666666667,1173.0,1588.0,449.0,87.9,3210,133,1.6600000000000108,-0.028333333333335986,415.0,-1139.0,0.9031231481481585,0.9503279161153578,332287.0,576.4434057216719,87.35722222222222,1070.0,3,87.92,86.25999999999999,0.02738317757009346,0.08164226375908619,87.35722222222222,87.89166666666667,1.6316666666666748,1070.0,449.0,-724.0,0,0,0,0.22874908424908427,0.9031231481481585,332287.0,12.24855796442449,1.0,87.62916666666668,0.8158333333333373,0,0.22874908424908427,0.7712509157509158,Not At Risk,High
531867913,CRS583398,10,0.0,0.0,97.78,98.6125,0.0,709.0,344.0,94.8,2138,98,97.78,0.832499999999996,709.0,-365.0,3214.3411020833337,56.69515942374034,125707.0,354.55182977951193,65.46416666666666,351.0,2,98.6125,0.0,0.044340505144995324,0.18650759734093064,65.46416666666666,98.6125,98.6125,351.0,344.0,344.0,0,0,1,0.0,3214.3411020833337,125707.0,5.361711877999415,0.6666666666666666,81.89958333333333,0.832499999999996,0,0.0,1.0,Not At Risk,Very High
531867913,CRS831057,10,0.125,0.0,87.04285714285713,86.89999999999999,0.0,1137.0,117.0,89.3,1674,112,87.04285714285713,-0.1428571428571388,1137.0,-1020.0,2521.348231292516,50.213028501500645,391143.0,625.4142627091262,57.980952380952374,418.0,2,87.04285714285713,0.0,0.0533452807646356,0.1387104123946229,57.980952380952374,86.89999999999999,86.89999999999999,418.0,117.0,117.0,0,0,1,0.01974358974358974,2521.348231292516,391143.0,7.209264126149804,0.6666666666666666,72.46428571428571,-0.1428571428571388,0,0.01974358974358974,0.9802564102564104,Not At Risk,Very High
585222042,CRS261592,11,0.0,0.0,64.5,0.0,0.0,624.0,0.0,63.1,753,77,64.5,-64.5,624.0,-624.0,1386.75,37.239092362730865,129792.0,360.26656797432645,21.5,208.0,1,64.5,0.0,0.08379814077025233,0.10336538461538461,21.5,0.0,0.0,208.0,0.0,0.0,0,1,0,0.2927179487179487,1386.75,129792.0,9.674418604651162,0.3333333333333333,21.5,0.0,0,0.2927179487179487,0.7072820512820513,Not At Risk,Medium
585222042,CRS430230,11,0.2,57.73333333333334,58.660000000000004,0.0,683.0,481.0,0.0,58.0,1164,133,0.9266666666666623,-58.660000000000004,-202.0,-481.0,1129.1653481481485,33.60305563707188,123109.0,350.8689213937307,38.79777777777778,388.0,2,58.660000000000004,0.0,0.04982817869415808,0.09999427262313862,38.79777777777778,0.0,-57.73333333333334,388.0,0.0,-683.0,1,0,0,0.5992409812409812,1129.1653481481485,123109.0,10.000572770490864,0.6666666666666666,29.175555555555558,0.9266666666666623,1,0.5992409812409812,0.40075901875901876,At Risk,Low
585222042,CRS583398,11,0.2,0.0,59.56,0.0,0.0,596.0,0.0,60.7,728,98,59.56,-59.56,596.0,-596.0,1182.4645333333333,34.38698203293411,118405.33333333334,344.10076043701696,19.853333333333335,198.66666666666666,1,59.56,0.0,0.08337912087912089,0.09993288590604028,19.853333333333335,0.0,0.0,198.66666666666666,0.0,0.0,0,1,0,0.43051370851370857,1182.4645333333333,118405.33333333334,10.006715916722632,0.3333333333333333,19.853333333333335,0.0,0,0.43051370851370857,0.5694862914862915,Not At Risk,Low
585222042,CRS831057,11,0.0,0.0,62.199999999999996,0.0,0.0,606.0,0.0,60.8,736,112,62.199999999999996,-62.199999999999996,606.0,-606.0,1289.6133333333332,35.91118674359472,122412.0,349.8742631289132,20.73333333333333,202.0,1,62.199999999999996,0.0,0.08260869565217391,0.10264026402640263,20.73333333333333,0.0,0.0,202.0,0.0,0.0,0,1,0,0.34059673659673656,1289.6133333333332,122412.0,9.742765273311898,0.3333333333333333,20.73333333333333,0.0,0,0.34059673659673656,0.6594032634032635,Not At Risk,Medium
640614970,CRS261592,10,0.2,0.0,60.739999999999995,0.0,0.0,849.0,0.0,61.3,982,77,60.739999999999995,-60.739999999999995,849.0,-849.0,1229.782533333333,35.068255350577864,240267.0,490.17037854199225,20.246666666666666,283.0,1,60.739999999999995,0.0,0.062423625254582484,0.07154299175500589,20.246666666666666,0.0,0.0,283.0,0.0,0.0,0,0,0,0.5955238095238096,1229.782533333333,240267.0,13.977609483042476,0.3333333333333333,20.246666666666666,0.0,1,0.5955238095238096,0.4044761904761905,At Risk,Low
640614970,CRS430230,10,0.4,64.0,62.98,0.0,337.0,563.0,0.0,63.2,900,133,-1.0200000000000031,-62.98,226.0,-563.0,1343.9201333333333,36.659516272495104,80269.0,283.31784271379735,42.32666666666666,300.0,2,64.0,0.0,0.07022222222222223,0.14108888888888887,42.32666666666666,0.0,-64.0,300.0,0.0,-337.0,1,0,0,0.6083900543900543,1343.9201333333333,80269.0,7.0877303512364165,0.6666666666666666,31.659999999999997,-1.0200000000000031,1,0.6083900543900543,0.3916099456099456,At Risk,Medium
640614970,CRS583398,10,0.0,0.0,64.06666666666668,0.0,0.0,733.0,0.0,62.0,1298,98,64.06666666666668,-64.06666666666668,733.0,-733.0,1368.1792592592599,36.988907246082036,179096.3333333333,423.1977473159957,21.355555555555558,244.33333333333334,1,64.06666666666668,0.0,0.04776579352850539,0.08740336516598454,21.355555555555558,0.0,0.0,244.33333333333334,0.0,0.0,0,1,0,0.42350582750582755,1368.1792592592599,179096.3333333333,11.441207075962538,0.3333333333333333,21.355555555555558,0.0,0,0.42350582750582755,0.5764941724941725,Not At Risk,Low
640614970,CRS831057,10,0.0,0.0,61.975,0.0,0.0,386.0,0.0,62.3,715,112,61.975,-61.975,386.0,-386.0,1280.3002083333333,35.78128293302706,49665.33333333334,222.85720390719555,20.658333333333335,128.66666666666666,1,61.975,0.0,0.08713286713286712,0.16055699481865288,20.658333333333335,0.0,0.0,128.66666666666666,0.0,0.0,0,1,0,0.3039300699300699,1280.3002083333333,49665.33333333334,6.228317870108914,0.3333333333333333,20.658333333333335,0.0,0,0.3039300699300699,0.6960699300699301,Not At Risk,Medium
646671872,CRS261592,10,0.0,0.0,83.28,82.0,0.0,1391.0,47.0,81.7,2093,77,83.28,-1.2800000000000011,1391.0,-1344.0,2276.8661333333334,47.71651845360612,623904.3333333334,789.8761506295359,55.093333333333334,479.3333333333333,2,83.28,0.0,0.039034878165312946,0.1149374130737135,55.093333333333334,82.0,82.0,479.3333333333333,47.0,47.0,0,0,1,0.0018181818181818182,2276.8661333333334,623904.3333333334,8.700387221684414,0.6666666666666666,68.76,-1.2800000000000011,0,0.0018181818181818182,0.9981818181818182,Not At Risk,Very High
646671872,CRS430230,10,0.18181818181818182,73.14000000000001,75.51,76.28181818181818,1116.0,1053.0,119.0,75.8,2288,133,2.3699999999999903,0.7718181818181762,-63.0,-934.0,2.68060413223138,1.637255060224698,311722.3333333334,558.3209948885439,74.97727272727273,762.6666666666666,3,76.28181818181818,73.14000000000001,0.03312937062937063,0.09830936109345202,74.97727272727273,76.28181818181818,3.1418181818181665,762.6666666666666,119.0,-997.0,0,0,0,0.2134072039072039,2.68060413223138,311722.3333333334,10.171971304435687,1.0,75.50090909090909,1.570909090909083,0,0.2134072039072039,0.7865927960927961,Not At Risk,High
646671872,CRS583398,10,0.0,0.0,79.98333333333333,0.0,0.0,742.0,0.0,80.9,1614,98,79.98333333333333,-79.98333333333333,742.0,-742.0,2132.444537037037,46.17839903068357,183521.3333333333,428.3938997387023,26.66111111111111,247.33333333333334,1,79.98333333333333,0.0,0.050123915737298644,0.10779424977538185,26.66111111111111,0.0,0.0,247.33333333333334,0.0,0.0,0,1,0,0.2030671550671551,2132.444537037037,183521.3333333333,9.276932694311315,0.3333333333333333,26.66111111111111,0.0,0,0.2030671550671551,0.7969328449328448,Not At Risk,High
646671872,CRS831057,10,0.1111111111111111,0.0,83.2375,81.75555555555555,0.0,1003.0,83.0,82.1,1384,112,83.2375,-1.4819444444444514,1003.0,-920.0,2269.108071630658,47.63515583716146,309883.0,556.6713572656671,54.99768518518518,362.0,2,83.2375,0.0,0.05932080924855491,0.15192730714139555,54.99768518518518,81.75555555555555,81.75555555555555,362.0,83.0,83.0,0,0,1,0.041561771561771564,2269.108071630658,309883.0,6.58209520602719,0.6666666666666666,68.62361111111112,-1.4819444444444514,0,0.041561771561771564,0.9584382284382285,Not At Risk,Very High
657051563,CRS430230,12,0.09090909090909091,79.41999999999999,80.6,80.79999999999998,1238.0,1308.0,79.0,80.2,2625,133,1.1800000000000068,0.19999999999998863,70.0,-1229.0,0.5561333333333331,0.7457434768962671,476437.0,690.2441597000296,80.27333333333333,875.0,3,80.79999999999998,79.41999999999999,0.030552380952380952,0.09174095238095237,80.27333333333333,80.79999999999998,1.3799999999999955,875.0,79.0,-1159.0,0,0,0,0.22763797313797313,0.5561333333333331,476437.0,10.90025745369986,1.0,80.50333333333332,0.6899999999999977,0,0.22763797313797313,0.7723620268620269,Not At Risk,High
657051563,CRS583398,12,0.0,0.0,100.0,0.0,0.0,845.0,0.0,100.0,1834,98,100.0,-100.0,845.0,-845.0,3333.333333333333,57.735026918962575,238008.3333333333,487.86097746523376,33.333333333333336,281.6666666666667,1,100.0,0.0,0.05452562704471101,0.11834319526627218,33.333333333333336,0.0,0.0,281.6666666666667,0.0,0.0,0,0,1,0.22523565323565328,3333.333333333333,238008.3333333333,8.45,0.3333333333333333,33.333333333333336,0.0,0,0.22523565323565328,0.7747643467643468,Not At Risk,High
657051563,CRS831057,12,0.0,0.0,85.20000000000002,0.0,0.0,1205.0,0.0,82.8,1481,112,85.20000000000002,-85.20000000000002,1205.0,-1205.0,2419.6800000000007,49.190242934956125,484008.3333333333,695.707074373499,28.400000000000006,401.6666666666667,1,85.20000000000002,0.0,0.055908170155300474,0.07070539419087138,28.400000000000006,0.0,0.0,401.6666666666667,0.0,0.0,0,0,1,0.2200541680541681,2419.6800000000007,484008.3333333333,14.143192488262908,0.3333333333333333,28.400000000000006,0.0,0,0.2200541680541681,0.7799458319458319,Not At Risk,High
688424306,CRS430230,9,0.0,81.9,81.76666666666668,0.0,1024.0,1166.0,0.0,81.3,2190,133,-0.13333333333332575,-81.76666666666668,142.0,-1166.0,2232.2359259259265,47.24654406330612,404716.0,636.1729324641217,54.555555555555564,730.0,2,81.9,0.0,0.03712328767123287,0.07473363774733639,54.555555555555564,0.0,-81.9,730.0,0.0,-1024.0,1,0,1,0.17064357864357863,2232.2359259259265,404716.0,13.380855397148673,0.6666666666666666,40.90555555555556,-0.13333333333332575,0,0.17064357864357863,0.8293564213564213,Not At Risk,High
688424306,CRS583398,9,0.0,0.0,75.8,76.74444444444444,0.0,950.0,210.0,78.9,1840,98,75.8,0.9444444444444429,950.0,-740.0,1939.3736213991765,44.038319920260086,249033.3333333333,499.0323970779185,50.84814814814814,386.6666666666667,2,76.74444444444444,0.0,0.0428804347826087,0.1315038314176245,50.84814814814814,76.74444444444444,76.74444444444444,386.6666666666667,210.0,210.0,0,0,0,0.01974358974358974,1939.3736213991765,249033.3333333333,7.604341175613666,0.6666666666666666,63.638888888888886,0.9444444444444429,0,0.01974358974358974,0.9802564102564104,Not At Risk,Very High
688424306,CRS831057,9,0.1111111111111111,0.0,81.25,80.03333333333333,0.0,1344.0,134.0,79.5,1817,112,81.25,-1.2166666666666686,1344.0,-1210.0,2168.0628703703705,46.56246203080729,548065.3333333333,740.3143476478983,53.76111111111111,492.6666666666667,2,81.25,0.0,0.043753439735828285,0.10912268831754623,53.76111111111111,80.03333333333333,80.03333333333333,492.6666666666667,134.0,134.0,0,0,1,0.02156177156177156,2168.0628703703705,548065.3333333333,9.163997106541283,0.6666666666666666,67.10000000000001,-1.2166666666666686,0,0.02156177156177156,0.9784382284382285,Not At Risk,Very High
699356577,CRS261592,10,0.2,0.0,57.44,0.0,0.0,943.0,0.0,59.1,1461,77,57.44,-57.44,943.0,-943.0,1099.7845333333335,33.1629994622521,296416.3333333334,544.4413038458172,19.146666666666665,314.3333333333333,1,57.44,0.0,0.0404517453798768,0.060911983032873804,19.146666666666665,0.0,0.0,314.3333333333333,0.0,0.0,0,0,0,0.7108708513708514,1099.7845333333335,296416.3333333334,16.417130919220057,0.3333333333333333,19.146666666666665,0.0,1,0.7108708513708514,0.2891291486291487,At Risk,Medium
699356577,CRS430230,10,0.42857142857142855,54.925,57.1,0.0,619.0,1152.0,0.0,57.0,1771,133,2.1750000000000043,-57.1,533.0,-1152.0,1046.9827083333334,32.357112175429585,332392.3333333333,576.5347633346435,37.34166666666667,590.3333333333334,2,57.1,0.0,0.032185206098249576,0.06325522303783174,37.34166666666667,0.0,-54.925,590.3333333333334,0.0,-619.0,1,0,0,0.7327777777777778,1046.9827083333334,332392.3333333333,15.808971211783085,0.6666666666666666,28.1875,2.1750000000000043,1,0.7327777777777778,0.2672222222222222,At Risk,Medium
699356577,CRS583398,10,0.0,0.0,56.833333333333336,0.0,0.0,394.0,0.0,57.0,770,98,56.833333333333336,-56.833333333333336,394.0,-394.0,1076.6759259259259,32.81274029894373,51745.333333333314,227.4760060607125,18.944444444444446,131.33333333333334,1,56.833333333333336,0.0,0.07402597402597402,0.14424703891708968,18.944444444444446,0.0,0.0,131.33333333333334,0.0,0.0,0,1,0,0.40957142857142864,1076.6759259259259,51745.333333333314,6.932551319648094,0.3333333333333333,18.944444444444446,0.0,0,0.40957142857142864,0.5904285714285714,Not At Risk,Low
699356577,CRS831057,10,0.3333333333333333,0.0,55.76666666666667,0.0,0.0,631.0,0.0,56.2,682,112,55.76666666666667,-55.76666666666667,631.0,-631.0,1036.6403703703704,32.19690001180813,132720.3333333333,364.30801985865384,18.588888888888892,210.33333333333334,1,55.76666666666667,0.0,0.08240469208211144,0.08837823560486002,18.588888888888892,0.0,0.0,210.33333333333334,0.0,0.0,0,1,0,0.6242722832722832,1036.6403703703704,132720.3333333333,11.315002988643155,0.3333333333333333,18.588888888888892,0.0,1,0.6242722832722832,0.3757277167277167,At Risk,Medium
744847730,CRS261592,11,0.16666666666666666,0.0,75.96666666666668,0.0,0.0,1191.0,0.0,76.0,1964,77,75.96666666666668,-75.96666666666668,1191.0,-1191.0,1923.6448148148158,43.85937544943858,472827.0,687.6241706048443,25.322222222222226,397.0,1,75.96666666666668,0.0,0.038696537678207736,0.06378393506856984,25.322222222222226,0.0,0.0,397.0,0.0,0.0,0,0,0,0.20031057831057833,1923.6448148148158,472827.0,15.67792891619131,0.3333333333333333,25.322222222222226,0.0,0,0.20031057831057833,0.7996894216894216,Not At Risk,High
744847730,CRS430230,11,0.0,76.6,78.89,0.0,974.0,1462.0,0.0,78.8,2436,133,2.2900000000000063,-78.89,488.0,-1462.0,2016.0726999999997,44.90069821283406,554044.0,744.3413195570968,51.830000000000005,812.0,2,78.89,0.0,0.03234811165845648,0.06383004926108375,51.830000000000005,0.0,-76.6,812.0,0.0,-974.0,1,0,0,0.24213564213564218,2016.0726999999997,554044.0,15.66660235384912,0.6666666666666666,39.06333333333333,2.2900000000000063,0,0.24213564213564218,0.7578643578643579,Not At Risk,High
744847730,CRS583398,11,0.125,0.0,90.28571428571429,91.1875,0.0,887.0,128.0,93.0,1745,98,90.28571428571429,0.9017857142857082,887.0,-759.0,2744.5805963010207,52.38874493916628,229872.33333333337,479.4500321548987,60.49107142857142,338.3333333333333,2,91.1875,0.0,0.05329512893982808,0.17879134412385644,60.49107142857142,91.1875,91.1875,338.3333333333333,128.0,128.0,0,0,1,0.01974358974358974,2744.5805963010207,229872.33333333337,5.593111931119311,0.6666666666666666,75.68898809523809,0.9017857142857082,0,0.01974358974358974,0.9802564102564104,Not At Risk,Very High
744847730,CRS831057,11,0.125,0.0,78.19999999999997,77.58749999999998,0.0,1076.0,135.0,79.5,1603,112,78.19999999999997,-0.6124999999999972,1076.0,-941.0,2022.572552083332,44.97302026863809,343580.33333333326,586.1572598998781,51.92916666666665,403.6666666666667,2,78.19999999999997,0.0,0.04959451029320025,0.12864368290668865,51.92916666666665,77.58749999999998,77.58749999999998,403.6666666666667,135.0,135.0,0,0,0,0.02156177156177156,2022.572552083332,343580.33333333326,7.773409291502851,0.6666666666666666,64.86041666666665,-0.6124999999999972,0,0.02156177156177156,0.9784382284382285,Not At Risk,Very High
798363750,CRS261592,11,0.0,0.0,83.02,80.68333333333332,0.0,1657.0,47.0,80.5,2514,77,83.02,-2.336666666666673,1657.0,-1610.0,2234.5967814814812,47.27152188666535,889993.0,943.3944032057854,54.56777777777777,568.0,2,83.02,0.0,0.03202068416865553,0.09607003129890453,54.56777777777777,80.68333333333332,80.68333333333332,568.0,47.0,47.0,0,0,1,0.011818181818181818,2234.5967814814812,889993.0,10.409073323695305,0.6666666666666666,68.01499999999999,-2.336666666666673,0,0.011818181818181818,0.9881818181818182,Not At Risk,Very High
798363750,CRS430230,11,0.1111111111111111,81.1,82.59999999999998,0.0,448.0,1397.0,0.0,82.5,1845,133,1.4999999999999858,-82.59999999999998,949.0,-1397.0,2233.703333333333,47.26207076857015,508819.0,713.3154982194064,54.56666666666666,615.0,2,82.59999999999998,0.0,0.044715447154471545,0.08872628726287263,54.56666666666666,0.0,-81.1,615.0,0.0,-448.0,1,0,1,0.20101343101343105,2233.703333333333,508819.0,11.270616982284668,0.6666666666666666,41.04999999999999,1.4999999999999858,0,0.20101343101343105,0.798986568986569,Not At Risk,High
798363750,CRS583398,11,0.16666666666666666,0.0,69.47999999999999,71.31666666666666,0.0,633.0,138.0,73.1,1528,98,69.47999999999999,1.836666666666673,633.0,-495.0,1652.8184481481478,40.65486991921322,110793.0,332.8558246448453,46.932222222222215,257.0,2,71.31666666666666,0.0,0.04784031413612565,0.18261565067012536,46.932222222222215,71.31666666666666,71.31666666666666,257.0,138.0,138.0,0,0,0,0.034410256410256405,1652.8184481481478,110793.0,5.47598191245058,0.6666666666666666,58.81833333333333,1.836666666666673,0,0.034410256410256405,0.9655897435897437,Not At Risk,Very High
798363750,CRS831057,11,0.0,0.0,78.61428571428571,0.0,0.0,970.0,0.0,82.5,1303,112,78.61428571428571,-78.61428571428571,970.0,-970.0,2060.068639455782,45.387979019293006,313633.3333333334,560.0297611139371,26.204761904761906,323.3333333333333,1,78.61428571428571,0.0,0.06331542594013814,0.08104565537555229,26.204761904761906,0.0,0.0,323.3333333333333,0.0,0.0,0,0,0,0.20386369186369188,2060.068639455782,313633.3333333334,12.338724332182444,0.3333333333333333,26.204761904761906,0.0,0,0.20386369186369188,0.7961363081363082,Not At Risk,High
819504483,CRS261592,9,0.6,0.0,63.0,0.0,0.0,808.0,0.0,62.9,1485,77,63.0,-63.0,808.0,-808.0,1323.0,36.373066958946424,217621.33333333337,466.49901750521764,21.0,269.3333333333333,1,63.0,0.0,0.04235690235690236,0.07797029702970297,21.0,0.0,0.0,269.3333333333333,0.0,0.0,0,0,0,0.6548214008214007,1323.0,217621.33333333337,12.825396825396824,0.3333333333333333,21.0,0.0,1,0.6548214008214007,0.34517859917859917,At Risk,Medium
819504483,CRS430230,9,0.3,71.5,71.08,0.0,1091.0,1532.0,0.0,71.4,2623,133,-0.4200000000000017,-71.08,441.0,-1532.0,1694.1321333333333,41.15983641042968,621964.3333333334,788.6471538865359,47.526666666666664,874.3333333333334,2,71.5,0.0,0.027220739611132295,0.054357605794891344,47.526666666666664,0.0,-71.5,874.3333333333334,0.0,-1091.0,1,0,0,0.29001171051171054,1694.1321333333333,621964.3333333334,18.396689577780897,0.6666666666666666,35.61,-0.4200000000000017,0,0.29001171051171054,0.7099882894882894,Not At Risk,Medium
819504483,CRS583398,9,0.0,0.0,65.8,0.0,0.0,466.0,0.0,66.5,1257,98,65.8,-65.8,466.0,-466.0,1443.2133333333331,37.989647712677375,72385.33333333333,269.0452254423656,21.933333333333334,155.33333333333334,1,65.8,0.0,0.05290373906125696,0.14120171673819742,21.933333333333334,0.0,0.0,155.33333333333334,0.0,0.0,0,1,0,0.2877179487179487,1443.2133333333331,72385.33333333333,7.082066869300912,0.3333333333333333,21.933333333333334,0.0,0,0.2877179487179487,0.7122820512820514,Not At Risk,Medium
819504483,CRS831057,9,0.0,0.0,68.82000000000001,0.0,0.0,496.0,0.0,67.3,786,112,68.82000000000001,-68.82000000000001,496.0,-496.0,1578.7308000000003,39.733245525630046,82005.33333333333,286.36573351805436,22.94,165.33333333333334,1,68.82000000000001,0.0,0.0856234096692112,0.13875,22.94,0.0,0.0,165.33333333333334,0.0,0.0,0,1,0,0.2580512820512821,1578.7308000000003,82005.33333333333,7.207207207207207,0.3333333333333333,22.94,0.0,0,0.2580512820512821,0.7419487179487179,Not At Risk,Medium
851780651,CRS261592,10,0.0,0.0,58.666666666666664,0.0,0.0,634.0,0.0,60.4,1397,77,58.666666666666664,-58.666666666666664,634.0,-634.0,1147.2592592592594,33.871215792458045,133985.3333333333,366.04007066622273,19.555555555555554,211.33333333333334,1,58.666666666666664,0.0,0.04323550465282749,0.09253417455310198,19.555555555555554,0.0,0.0,211.33333333333334,0.0,0.0,0,1,0,0.3982279942279942,1147.2592592592594,133985.3333333333,10.806818181818183,0.3333333333333333,19.555555555555554,0.0,0,0.3982279942279942,0.6017720057720058,Not At Risk,Medium
851780651,CRS430230,10,0.5,61.879999999999995,59.78333333333333,0.0,1150.0,349.0,0.0,60.4,1499,133,-2.096666666666664,-59.78333333333333,-801.0,-349.0,1234.5962259259259,35.13682151142766,347650.33333333326,589.6188034088917,40.55444444444444,499.6666666666667,2,61.879999999999995,0.0,0.04029352901934623,0.08116299755392484,40.55444444444444,0.0,-61.879999999999995,499.6666666666667,0.0,-1150.0,1,0,0,0.6530346320346321,1234.5962259259259,347650.33333333326,12.320885503712432,0.6666666666666666,30.24111111111111,-2.096666666666664,1,0.6530346320346321,0.346965367965368,At Risk,Medium
851780651,CRS583398,10,0.2,0.0,58.9,0.0,0.0,710.0,0.0,56.9,1367,98,58.9,-58.9,710.0,-710.0,1156.4033333333334,34.00593085526896,168033.33333333334,409.9186911246343,19.633333333333333,236.66666666666666,1,58.9,0.0,0.041623994147768836,0.08295774647887325,19.633333333333333,0.0,0.0,236.66666666666666,0.0,0.0,0,1,0,0.492037518037518,1156.4033333333334,168033.33333333334,12.054329371816639,0.3333333333333333,19.633333333333333,0.0,0,0.492037518037518,0.507962481962482,Not At Risk,Low
851780651,CRS831057,10,0.0,0.0,59.65,0.0,0.0,93.0,0.0,64.9,208,112,59.65,-59.65,93.0,-93.0,1186.0408333333332,34.438943557161174,2883.0,53.693575034635195,19.883333333333333,31.0,1,59.65,0.0,0.31201923076923077,0.6413978494623656,19.883333333333333,0.0,0.0,31.0,0.0,0.0,0,1,0,0.42193939393939395,1186.0408333333332,2883.0,1.559094719195306,0.3333333333333333,19.883333333333333,0.0,0,0.42193939393939395,0.578060606060606,Not At Risk,Low
883973174,CRS261592,9,0.0,0.0,73.24,0.0,0.0,1262.0,0.0,71.8,1703,77,73.24,-73.24,1262.0,-1262.0,1788.032533333333,42.28513371544819,530881.3333333333,728.6160397173077,24.41333333333333,420.6666666666667,1,73.24,0.0,0.04216089254257193,0.05803486529318541,24.41333333333333,0.0,0.0,420.6666666666667,0.0,0.0,0,0,0,0.1944970584970585,1788.032533333333,530881.3333333333,17.231021299836158,0.3333333333333333,24.41333333333333,0.0,0,0.1944970584970585,0.8055029415029415,Not At Risk,High
