courseId,createdAt,finalScore,id,progressMetrics,studentId,totalTimeSpentMinutes,trend,updatedAt
CRS430230,2025-09-24T16:49:39.748110,72.6,sc_1499d720,"{""totalAssignments"": 20, ""completedAssignments"": 4, ""pendingAssignments"": 4, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 40.0, ""weightedCompletion"": 23.0, ""overallProgressPercent"": 20.0, ""actualScoreFromCompletedWork"": 72.6, ""projectedFinalScore"": 69.7, ""onTrackStatus"": ""Behind""}",883973174,970,Steady,2025-09-24T16:49:39.748110
CRS446141,2025-09-24T16:49:39.748110,0.0,sc_7aeafa48,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",883973174,0,,2025-09-24T16:49:39.748110
CRS831057,2025-09-24T16:49:39.748596,70.6,sc_222fed4c,"{""totalAssignments"": 22, ""completedAssignments"": 10, ""pendingAssignments"": 1, ""futureAssignments"": 7, ""availableAssignments"": 15, ""completionRate"": 66.7, ""weightedCompletion"": 44.3, ""overallProgressPercent"": 45.5, ""actualScoreFromCompletedWork"": 70.6, ""projectedFinalScore"": 69.4, ""onTrackStatus"": ""Slightly Behind""}",883973174,1426,Steady,2025-09-24T16:49:39.748596
CRS652689,2025-09-24T16:49:39.748596,0.0,sc_322ed1ab,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",883973174,0,,2025-09-24T16:49:39.748596
CRS583398,2025-09-24T16:49:39.748596,69.4,sc_c4c92bb7,"{""totalAssignments"": 20, ""completedAssignments"": 8, ""pendingAssignments"": 3, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 66.7, ""weightedCompletion"": 39.6, ""overallProgressPercent"": 40.0, ""actualScoreFromCompletedWork"": 69.4, ""projectedFinalScore"": 68.5, ""onTrackStatus"": ""Slightly Behind""}",883973174,1324,Improving,2025-09-24T16:49:39.748596
CRS261592,2025-09-24T16:49:39.748596,71.8,sc_10ee5453,"{""totalAssignments"": 16, ""completedAssignments"": 7, ""pendingAssignments"": 3, ""futureAssignments"": 2, ""availableAssignments"": 14, ""completionRate"": 50.0, ""weightedCompletion"": 50.0, ""overallProgressPercent"": 43.8, ""actualScoreFromCompletedWork"": 71.8, ""projectedFinalScore"": 69.5, ""onTrackStatus"": ""Slightly Behind""}",883973174,1703,Improving,2025-09-24T16:49:39.748596
CRS058797,2025-09-24T16:49:39.748596,0.0,sc_13f5bf8a,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",883973174,0,,2025-09-24T16:49:39.748596
CRS430230,2025-09-24T16:49:39.749595,81.3,sc_055266dd,"{""totalAssignments"": 20, ""completedAssignments"": 9, ""pendingAssignments"": 1, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 75.0, ""weightedCompletion"": 47.0, ""overallProgressPercent"": 45.0, ""actualScoreFromCompletedWork"": 81.3, ""projectedFinalScore"": 79.8, ""onTrackStatus"": ""On Track""}",688424306,2190,Declining,2025-09-24T16:49:39.749595
CRS446141,2025-09-24T16:49:39.749595,0.0,sc_09e496d5,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",688424306,0,,2025-09-24T16:49:39.749595
CRS652689,2025-09-24T16:49:39.749595,0.0,sc_2f1038ab,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",688424306,0,,2025-09-24T16:49:39.749595
CRS583398,2025-09-24T16:49:39.749595,78.9,sc_95e59b9c,"{""totalAssignments"": 20, ""completedAssignments"": 12, ""pendingAssignments"": 0, ""futureAssignments"": 7, ""availableAssignments"": 13, ""completionRate"": 92.3, ""weightedCompletion"": 60.4, ""overallProgressPercent"": 60.0, ""actualScoreFromCompletedWork"": 78.9, ""projectedFinalScore"": 78.6, ""onTrackStatus"": ""Ahead""}",688424306,1840,Declining,2025-09-24T16:49:39.749595
CRS831057,2025-09-24T16:49:39.749595,79.5,sc_207d3e47,"{""totalAssignments"": 22, ""completedAssignments"": 13, ""pendingAssignments"": 1, ""futureAssignments"": 9, ""availableAssignments"": 13, ""completionRate"": 100.0, ""weightedCompletion"": 57.7, ""overallProgressPercent"": 59.1, ""actualScoreFromCompletedWork"": 79.5, ""projectedFinalScore"": 79.5, ""onTrackStatus"": ""Ahead""}",688424306,1817,Steady,2025-09-24T16:49:39.749595
CRS430230,2025-09-24T16:49:39.750594,63.2,sc_7bc8d217,"{""totalAssignments"": 20, ""completedAssignments"": 5, ""pendingAssignments"": 2, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 41.7, ""weightedCompletion"": 25.0, ""overallProgressPercent"": 25.0, ""actualScoreFromCompletedWork"": 63.2, ""projectedFinalScore"": 61.2, ""onTrackStatus"": ""Behind""}",640614970,900,Steady,2025-09-24T16:49:39.750594
CRS446141,2025-09-24T16:49:39.750594,0.0,sc_036f25a2,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",640614970,0,,2025-09-24T16:49:39.750594
CRS261592,2025-09-24T16:49:39.750594,61.3,sc_b18e3045,"{""totalAssignments"": 16, ""completedAssignments"": 6, ""pendingAssignments"": 4, ""futureAssignments"": 7, ""availableAssignments"": 9, ""completionRate"": 66.7, ""weightedCompletion"": 42.6, ""overallProgressPercent"": 37.5, ""actualScoreFromCompletedWork"": 61.3, ""projectedFinalScore"": 60.8, ""onTrackStatus"": ""Slightly Behind""}",640614970,982,Improving,2025-09-24T16:49:39.750594
CRS831057,2025-09-24T16:49:39.750594,62.3,sc_8767938a,"{""totalAssignments"": 22, ""completedAssignments"": 9, ""pendingAssignments"": 1, ""futureAssignments"": 12, ""availableAssignments"": 10, ""completionRate"": 90.0, ""weightedCompletion"": 36.1, ""overallProgressPercent"": 40.9, ""actualScoreFromCompletedWork"": 62.3, ""projectedFinalScore"": 61.6, ""onTrackStatus"": ""Ahead""}",640614970,715,Steady,2025-09-24T16:49:39.750594
CRS652689,2025-09-24T16:49:39.750594,0.0,sc_5dfa06cc,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",640614970,0,,2025-09-24T16:49:39.750594
CRS583398,2025-09-24T16:49:39.751594,62.0,sc_23bd924c,"{""totalAssignments"": 20, ""completedAssignments"": 8, ""pendingAssignments"": 2, ""futureAssignments"": 12, ""availableAssignments"": 8, ""completionRate"": 100.0, ""weightedCompletion"": 40.6, ""overallProgressPercent"": 40.0, ""actualScoreFromCompletedWork"": 62.0, ""projectedFinalScore"": 61.9, ""onTrackStatus"": ""Ahead""}",640614970,1298,Steady,2025-09-24T16:49:39.751594
CRS058797,2025-09-24T16:49:39.751594,0.0,sc_70abca32,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",640614970,0,,2025-09-24T16:49:39.751594
CRS430230,2025-09-24T16:49:39.751594,78.8,sc_4bf146a6,"{""totalAssignments"": 20, ""completedAssignments"": 10, ""pendingAssignments"": 1, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 100.0, ""weightedCompletion"": 53.0, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 78.8, ""projectedFinalScore"": 78.8, ""onTrackStatus"": ""Ahead""}",744847730,2436,Steady,2025-09-24T16:49:39.751594
CRS446141,2025-09-24T16:49:39.751594,0.0,sc_dd03c8ce,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",744847730,0,,2025-09-24T16:49:39.751594
CRS831057,2025-09-24T16:49:39.751594,79.5,sc_bfaa0e48,"{""totalAssignments"": 22, ""completedAssignments"": 13, ""pendingAssignments"": 1, ""futureAssignments"": 9, ""availableAssignments"": 13, ""completionRate"": 100.0, ""weightedCompletion"": 57.7, ""overallProgressPercent"": 59.1, ""actualScoreFromCompletedWork"": 79.5, ""projectedFinalScore"": 79.5, ""onTrackStatus"": ""Ahead""}",744847730,1603,Declining,2025-09-24T16:49:39.751594
CRS058797,2025-09-24T16:49:39.751594,0.0,sc_4febb9b9,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",744847730,0,,2025-09-24T16:49:39.751594
CRS652689,2025-09-24T16:49:39.751594,0.0,sc_f1aad123,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",744847730,0,,2025-09-24T16:49:39.751594
CRS583398,2025-09-24T16:49:39.752594,93.0,sc_9dbfce34,"{""totalAssignments"": 20, ""completedAssignments"": 12, ""pendingAssignments"": 0, ""futureAssignments"": 7, ""availableAssignments"": 13, ""completionRate"": 92.3, ""weightedCompletion"": 60.4, ""overallProgressPercent"": 60.0, ""actualScoreFromCompletedWork"": 93.0, ""projectedFinalScore"": 92.6, ""onTrackStatus"": ""Ahead""}",744847730,1745,Steady,2025-09-24T16:49:39.752594
CRS261592,2025-09-24T16:49:39.752594,76.0,sc_0b812b15,"{""totalAssignments"": 16, ""completedAssignments"": 10, ""pendingAssignments"": 1, ""futureAssignments"": 5, ""availableAssignments"": 11, ""completionRate"": 90.9, ""weightedCompletion"": 66.2, ""overallProgressPercent"": 62.5, ""actualScoreFromCompletedWork"": 76.0, ""projectedFinalScore"": 75.5, ""onTrackStatus"": ""Ahead""}",744847730,1964,Declining,2025-09-24T16:49:39.752594
CRS430230,2025-09-24T16:49:39.752594,75.8,sc_8ba99b39,"{""totalAssignments"": 20, ""completedAssignments"": 11, ""pendingAssignments"": 0, ""futureAssignments"": 9, ""availableAssignments"": 11, ""completionRate"": 100.0, ""weightedCompletion"": 57.0, ""overallProgressPercent"": 55.0, ""actualScoreFromCompletedWork"": 75.8, ""projectedFinalScore"": 75.8, ""onTrackStatus"": ""Ahead""}",646671872,2288,Improving,2025-09-24T16:49:39.752594
CRS446141,2025-09-24T16:49:39.752594,0.0,sc_ff95507b,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",646671872,0,,2025-09-24T16:49:39.752594
CRS652689,2025-09-24T16:49:39.752594,0.0,sc_4e10206f,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",646671872,0,,2025-09-24T16:49:39.752594
CRS583398,2025-09-24T16:49:39.753594,80.9,sc_06855d94,"{""totalAssignments"": 20, ""completedAssignments"": 10, ""pendingAssignments"": 1, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 83.3, ""weightedCompletion"": 50.0, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 80.9, ""projectedFinalScore"": 80.7, ""onTrackStatus"": ""On Track""}",646671872,1614,Steady,2025-09-24T16:49:39.753594
CRS261592,2025-09-24T16:49:39.753594,81.7,sc_9f4741c3,"{""totalAssignments"": 16, ""completedAssignments"": 11, ""pendingAssignments"": 0, ""futureAssignments"": 5, ""availableAssignments"": 11, ""completionRate"": 100.0, ""weightedCompletion"": 72.1, ""overallProgressPercent"": 68.8, ""actualScoreFromCompletedWork"": 81.7, ""projectedFinalScore"": 81.7, ""onTrackStatus"": ""Ahead""}",646671872,2093,Steady,2025-09-24T16:49:39.753594
CRS831057,2025-09-24T16:49:39.753594,82.1,sc_4e1f706d,"{""totalAssignments"": 22, ""completedAssignments"": 13, ""pendingAssignments"": 0, ""futureAssignments"": 9, ""availableAssignments"": 13, ""completionRate"": 100.0, ""weightedCompletion"": 57.7, ""overallProgressPercent"": 59.1, ""actualScoreFromCompletedWork"": 82.1, ""projectedFinalScore"": 82.1, ""onTrackStatus"": ""Ahead""}",646671872,1384,Steady,2025-09-24T16:49:39.753594
CRS058797,2025-09-24T16:49:39.753594,0.0,sc_4618f6a6,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",646671872,0,,2025-09-24T16:49:39.753594
CRS430230,2025-09-24T16:49:39.754594,69.4,sc_e3f1d697,"{""totalAssignments"": 20, ""completedAssignments"": 7, ""pendingAssignments"": 0, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 70.0, ""weightedCompletion"": 36.0, ""overallProgressPercent"": 35.0, ""actualScoreFromCompletedWork"": 69.4, ""projectedFinalScore"": 69.3, ""onTrackStatus"": ""On Track""}",341741570,1723,Steady,2025-09-24T16:49:39.754594
CRS446141,2025-09-24T16:49:39.754594,0.0,sc_c7662d40,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",341741570,0,,2025-09-24T16:49:39.754594
CRS831057,2025-09-24T16:49:39.754594,71.3,sc_221f66bb,"{""totalAssignments"": 22, ""completedAssignments"": 9, ""pendingAssignments"": 2, ""futureAssignments"": 10, ""availableAssignments"": 12, ""completionRate"": 75.0, ""weightedCompletion"": 41.2, ""overallProgressPercent"": 40.9, ""actualScoreFromCompletedWork"": 71.3, ""projectedFinalScore"": 70.5, ""onTrackStatus"": ""On Track""}",341741570,1052,Declining,2025-09-24T16:49:39.754594
CRS652689,2025-09-24T16:49:39.754594,0.0,sc_305a89a8,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",341741570,0,,2025-09-24T16:49:39.754594
CRS583398,2025-09-24T16:49:39.754594,51.0,sc_552e98dd,"{""totalAssignments"": 20, ""completedAssignments"": 8, ""pendingAssignments"": 1, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 66.7, ""weightedCompletion"": 39.6, ""overallProgressPercent"": 40.0, ""actualScoreFromCompletedWork"": 51.0, ""projectedFinalScore"": 49.1, ""onTrackStatus"": ""Slightly Behind""}",341741570,1291,Steady,2025-09-24T16:49:39.754594
CRS261592,2025-09-24T16:49:39.755657,66.9,sc_706a9451,"{""totalAssignments"": 16, ""completedAssignments"": 6, ""pendingAssignments"": 4, ""futureAssignments"": 3, ""availableAssignments"": 13, ""completionRate"": 46.2, ""weightedCompletion"": 39.7, ""overallProgressPercent"": 37.5, ""actualScoreFromCompletedWork"": 66.9, ""projectedFinalScore"": 67.1, ""onTrackStatus"": ""Behind""}",341741570,1440,Steady,2025-09-24T16:49:39.755657
CRS058797,2025-09-24T16:49:39.755657,0.0,sc_523a81e4,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",341741570,0,,2025-09-24T16:49:39.755657
CRS430230,2025-09-24T16:49:39.755958,81.4,sc_de38a826,"{""totalAssignments"": 20, ""completedAssignments"": 10, ""pendingAssignments"": 1, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 100.0, ""weightedCompletion"": 53.0, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 81.4, ""projectedFinalScore"": 81.4, ""onTrackStatus"": ""Ahead""}",937462007,2271,Declining,2025-09-24T16:49:39.755958
CRS446141,2025-09-24T16:49:39.755958,0.0,sc_deb7ae53,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",937462007,0,,2025-09-24T16:49:39.755958
CRS261592,2025-09-24T16:49:39.755958,75.9,sc_caad3227,"{""totalAssignments"": 16, ""completedAssignments"": 10, ""pendingAssignments"": 1, ""futureAssignments"": 5, ""availableAssignments"": 11, ""completionRate"": 90.9, ""weightedCompletion"": 67.6, ""overallProgressPercent"": 62.5, ""actualScoreFromCompletedWork"": 75.9, ""projectedFinalScore"": 76.2, ""onTrackStatus"": ""Ahead""}",937462007,1997,Steady,2025-09-24T16:49:39.755958
CRS831057,2025-09-24T16:49:39.755958,79.3,sc_10b64731,"{""totalAssignments"": 22, ""completedAssignments"": 13, ""pendingAssignments"": 0, ""futureAssignments"": 9, ""availableAssignments"": 13, ""completionRate"": 100.0, ""weightedCompletion"": 57.7, ""overallProgressPercent"": 59.1, ""actualScoreFromCompletedWork"": 79.3, ""projectedFinalScore"": 79.3, ""onTrackStatus"": ""Ahead""}",937462007,1463,Steady,2025-09-24T16:49:39.755958
CRS652689,2025-09-24T16:49:39.755958,0.0,sc_ffed020f,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",937462007,0,,2025-09-24T16:49:39.755958
CRS583398,2025-09-24T16:49:39.756979,63.1,sc_6eb9dff6,"{""totalAssignments"": 20, ""completedAssignments"": 12, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 100.0, ""weightedCompletion"": 60.4, ""overallProgressPercent"": 60.0, ""actualScoreFromCompletedWork"": 63.1, ""projectedFinalScore"": 63.1, ""onTrackStatus"": ""Ahead""}",937462007,1614,Steady,2025-09-24T16:49:39.756979
CRS430230,2025-09-24T16:49:39.756979,93.7,sc_6d94c870,"{""totalAssignments"": 20, ""completedAssignments"": 11, ""pendingAssignments"": 1, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 91.7, ""weightedCompletion"": 57.0, ""overallProgressPercent"": 55.0, ""actualScoreFromCompletedWork"": 93.7, ""projectedFinalScore"": 93.0, ""onTrackStatus"": ""Ahead""}",435708217,2458,Steady,2025-09-24T16:49:39.756979
CRS446141,2025-09-24T16:49:39.756979,0.0,sc_d97d6f7c,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",435708217,0,,2025-09-24T16:49:39.756979
CRS831057,2025-09-24T16:49:39.756979,90.3,sc_3d01a50d,"{""totalAssignments"": 22, ""completedAssignments"": 14, ""pendingAssignments"": 0, ""futureAssignments"": 7, ""availableAssignments"": 15, ""completionRate"": 93.3, ""weightedCompletion"": 61.9, ""overallProgressPercent"": 63.6, ""actualScoreFromCompletedWork"": 90.3, ""projectedFinalScore"": 90.1, ""onTrackStatus"": ""Ahead""}",435708217,1700,Steady,2025-09-24T16:49:39.756979
CRS058797,2025-09-24T16:49:39.757979,0.0,sc_c8f641cb,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",435708217,0,,2025-09-24T16:49:39.757979
CRS652689,2025-09-24T16:49:39.757979,0.0,sc_20e8207a,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",435708217,0,,2025-09-24T16:49:39.757979
CRS583398,2025-09-24T16:49:39.757979,67.0,sc_8f0ec070,"{""totalAssignments"": 20, ""completedAssignments"": 13, ""pendingAssignments"": 1, ""futureAssignments"": 6, ""availableAssignments"": 14, ""completionRate"": 92.9, ""weightedCompletion"": 63.5, ""overallProgressPercent"": 65.0, ""actualScoreFromCompletedWork"": 67.0, ""projectedFinalScore"": 66.8, ""onTrackStatus"": ""Ahead""}",435708217,2048,Steady,2025-09-24T16:49:39.757979
CRS261592,2025-09-24T16:49:39.757979,88.4,sc_ee036737,"{""totalAssignments"": 16, ""completedAssignments"": 11, ""pendingAssignments"": 1, ""futureAssignments"": 4, ""availableAssignments"": 12, ""completionRate"": 91.7, ""weightedCompletion"": 72.1, ""overallProgressPercent"": 68.8, ""actualScoreFromCompletedWork"": 88.4, ""projectedFinalScore"": 88.6, ""onTrackStatus"": ""Ahead""}",435708217,2333,Declining,2025-09-24T16:49:39.757979
CRS430230,2025-09-24T16:49:39.758978,89.6,sc_75439613,"{""totalAssignments"": 20, ""completedAssignments"": 12, ""pendingAssignments"": 0, ""futureAssignments"": 7, ""availableAssignments"": 13, ""completionRate"": 92.3, ""weightedCompletion"": 62.0, ""overallProgressPercent"": 60.0, ""actualScoreFromCompletedWork"": 89.6, ""projectedFinalScore"": 89.8, ""onTrackStatus"": ""Ahead""}",292740070,2748,Steady,2025-09-24T16:49:39.758978
CRS446141,2025-09-24T16:49:39.758978,0.0,sc_fdb0610f,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",292740070,0,,2025-09-24T16:49:39.758978
CRS261592,2025-09-24T16:49:39.758978,89.3,sc_c98de028,"{""totalAssignments"": 16, ""completedAssignments"": 12, ""pendingAssignments"": 1, ""futureAssignments"": 3, ""availableAssignments"": 13, ""completionRate"": 92.3, ""weightedCompletion"": 80.9, ""overallProgressPercent"": 75.0, ""actualScoreFromCompletedWork"": 89.3, ""projectedFinalScore"": 88.7, ""onTrackStatus"": ""Ahead""}",292740070,2433,Improving,2025-09-24T16:49:39.758978
CRS831057,2025-09-24T16:49:39.758978,86.1,sc_8c46975f,"{""totalAssignments"": 22, ""completedAssignments"": 13, ""pendingAssignments"": 0, ""futureAssignments"": 7, ""availableAssignments"": 15, ""completionRate"": 86.7, ""weightedCompletion"": 57.7, ""overallProgressPercent"": 59.1, ""actualScoreFromCompletedWork"": 86.1, ""projectedFinalScore"": 86.0, ""onTrackStatus"": ""On Track""}",292740070,1566,Steady,2025-09-24T16:49:39.758978
CRS652689,2025-09-24T16:49:39.758978,0.0,sc_d46fd1cf,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",292740070,0,,2025-09-24T16:49:39.758978
CRS583398,2025-09-24T16:49:39.759978,87.6,sc_536518b4,"{""totalAssignments"": 20, ""completedAssignments"": 13, ""pendingAssignments"": 0, ""futureAssignments"": 6, ""availableAssignments"": 14, ""completionRate"": 92.9, ""weightedCompletion"": 63.5, ""overallProgressPercent"": 65.0, ""actualScoreFromCompletedWork"": 87.6, ""projectedFinalScore"": 87.4, ""onTrackStatus"": ""Ahead""}",292740070,2028,Steady,2025-09-24T16:49:39.759978
CRS058797,2025-09-24T16:49:39.759978,0.0,sc_212fe114,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",292740070,0,,2025-09-24T16:49:39.759978
